yelp_40289+zomato_13275+zomato_13510,0.9583333333333333
zomato_19564+yelp_29570+zomato_20421,0.9583333333333333
zomato_2276+zomato_2456+yelp_29090,0.9583333333333333
zomato_15134+yelp_20639+zomato_14544,0.9583333333333333
zomato_19974+yelp_48050+zomato_19306,0.9583333333333333
yelp_54924+zomato_425+zomato_932,0.9583333333333333
zomato_20274+yelp_34997+zomato_19553,0.9583333333333333
zomato_2353+yelp_41552+zomato_3107,0.9583333333333333
zomato_20031+zomato_19269+yelp_16529,0.9583333333333333
yelp_26789+zomato_13583+zomato_13363,0.9583333333333333
yelp_43207+zomato_14552+zomato_15149,0.9583333333333333
zomato_13518+yelp_42389+zomato_13283,0.9583333333333333
zomato_13512+yelp_27475+zomato_13277,0.9583333333333333
yelp_56041+zomato_1684+zomato_435,0.9583333333333333
zomato_7301+yelp_34758+zomato_8047,0.9583333333333333
yelp_51106+zomato_20626+zomato_20490,0.9583333333333333
zomato_13357+zomato_13567+yelp_33913,0.9583333333333333
yelp_46657+zomato_14240+zomato_17975,0.9583333333333333
yelp_4712+zomato_20427+zomato_20668,0.9583333333333333
yelp_25405+zomato_16025+zomato_15379,0.9583333333333333
zomato_7456+zomato_8419+yelp_48486,0.9583333333333333
yelp_46695+zomato_4426+zomato_6518,0.9583333333333333
yelp_13410+zomato_19923+zomato_20287,0.9583333333333333
zomato_13295+yelp_9290+zomato_13531,0.9583333333333333
yelp_22526+zomato_501+zomato_1736,0.9583333333333333
yelp_4906+zomato_7409+zomato_8341,0.9583333333333333
zomato_13582+zomato_13362+yelp_55542,0.9583333333333333
zomato_13281+zomato_13517+yelp_36192,0.9583333333333333
zomato_309+zomato_1212+yelp_3465,0.9583333333333333
zomato_13555+zomato_13315+yelp_30636,0.9583333333333333
zomato_13504+zomato_13271+yelp_11739,0.9583333333333333
yelp_52238+zomato_18024+zomato_14289,0.9583333333333333
zomato_13529+yelp_39809+zomato_13294,0.9583333333333333
zomato_1231+zomato_355+yelp_6159,0.9583333333333333
zomato_13786+zomato_13526+zomato_13292+yelp_40739,0.96875
yelp_38209+zomato_20362+zomato_19334+zomato_20001,0.96875
zomato_19419+zomato_19957+yelp_10192+zomato_20322,0.96875
zomato_19310+zomato_19980+zomato_20349+yelp_8118,0.96875
zomato_14679+yelp_38397+zomato_16621+zomato_14211,0.96875
yelp_47797+zomato_20306+zomato_19280+zomato_19943,0.96875
zomato_14207+zomato_14639+yelp_34830+zomato_16585,0.96875
zomato_20358+zomato_19995+zomato_20080+yelp_2452,0.96875
zomato_19409+zomato_20316+yelp_55111+zomato_19954,0.96875
zomato_13514+zomato_13282+yelp_38135+zomato_13785,0.96875
zomato_19287+zomato_19411+yelp_31439+zomato_19955,0.96875
